Account ID,Purchase History 1,Purchase History 2,Purchase History 3,Purchase History 4,Purchase History 5,Engagement Data
ACC614603,Family Plan (2023-06-01),Device Upgrade (2024-04-19),Smartwatch Plan (2023-03-07),5G Data Add-on (2023-11-04),Device Upgrade (2025-06-26),App Usage:17 sessions; Campaign Response:2; Online Purchase:1
ACC880659,5G SIM Only Plan (2024-11-03),,,,,App Usage:24 sessions; Website Visit:17
ACC030306,Prepaid SIM (2023-11-28),Streaming Service Bundle (2023-03-08),5G Data Add-on (2023-12-12),5G SIM Only Plan (2023-11-02),Device Upgrade (2024-02-17),
ACC742294,5G Data Add-on (2024-09-11),,,,,App Usage:10 sessions; Online Purchase:2
ACC554066,Device Upgrade (2025-06-23),Mobile Phone Insurance (2025-05-23),Mobile Phone Insurance (2024-10-16),5G Data Add-on (2024-02-25),Device Upgrade (2024-07-05),
ACC242054,Streaming Service Bundle (2024-04-03),5G SIM Only Plan (2025-03-10),Mobile Broadband (2024-01-05),,,App Usage:13 sessions; Campaign Response:3
ACC673082,5G SIM Only Plan (2024-04-09),5G Data Add-on (2024-08-20),,,,App Usage:7 sessions; Phone Call Response:1
ACC190881,Mobile Broadband (2024-09-16),Mobile Phone Insurance (2023-09-21),Device Upgrade (2025-04-12),Smartwatch Plan (2024-11-14),,App Usage:22 sessions; Online Purchase:3; Customer Support Interaction:1
ACC959866,Family Plan (2025-02-17),Device Upgrade (2024-04-28),5G Data Add-on (2023-10-22),5G SIM Only Plan (2024-09-15),,App Usage:15 sessions; Campaign Response:2
ACC224452,Mobile Phone Insurance (2024-07-02),Prepaid SIM (2025-05-25),Mobile Broadband (2023-12-19),,,App Usage:8 sessions; Campaign Response:1; SMS Response:1
ACC529032,Streaming Service Bundle (2024-02-19),5G Data Add-on (2024-05-22),Mobile Phone Insurance (2024-10-07),,,App Usage:19 sessions; Online Purchase:2
ACC454210,Smartwatch Plan (2023-09-16),Mobile Broadband (2024-12-10),5G Data Add-on (2024-06-11),5G SIM Only Plan (2023-10-05),,App Usage:13 sessions; Campaign Response:2
ACC382411,Streaming Service Bundle (2023-11-07),Mobile Phone Insurance (2023-09-20),5G SIM Only Plan (2024-09-27),,,App Usage:11 sessions; Online Purchase:1; Phone Call Response:1
ACC636230,Mobile Broadband (2024-03-19),5G SIM Only Plan (2025-05-30),Device Upgrade (2023-12-18),,,App Usage:21 sessions; Campaign Response:2; Website Visit:8
ACC133830,Smartwatch Plan (2024-10-21),Device Upgrade (2024-09-02),Mobile Broadband (2024-01-12),Mobile Phone Insurance (2023-08-06),,App Usage:9 sessions; Campaign Response:1
ACC528237,Device Upgrade (2024-03-21),,,,,App Usage:16 sessions; Online Purchase:2
ACC613245,Smartwatch Plan (2024-09-05),5G Data Add-on (2023-08-14),Mobile Phone Insurance (2024-10-19),,,App Usage:8 sessions; Campaign Response:1
ACC168083,Mobile Broadband (2024-04-23),Mobile Phone Insurance (2024-09-12),5G SIM Only Plan (2025-03-18),,,
ACC462997,Streaming Service Bundle (2025-02-12),Mobile Broadband (2023-07-11),5G Data Add-on (2023-12-24),5G SIM Only Plan (2024-12-01),,App Usage:12 sessions; Campaign Response:2; Phone Call Response:1
ACC518591,5G Data Add-on (2024-08-24),,,,,App Usage:14 sessions; Online Purchase:1
ACC537950,Mobile Phone Insurance (2024-07-29),5G SIM Only Plan (2023-09-01),Mobile Broadband (2024-09-19),,,App Usage:11 sessions; Campaign Response:2
ACC098057,Device Upgrade (2024-12-21),Mobile Broadband (2024-11-15),Mobile Phone Insurance (2023-08-30),5G Data Add-on (2024-07-02),,
ACC170664,Streaming Service Bundle (2023-12-02),5G Data Add-on (2024-12-10),Mobile Broadband (2024-03-27),,,App Usage:18 sessions; Website Visit:14
ACC972575,Mobile Broadband (2024-09-01),Smartwatch Plan (2024-05-18),Mobile Phone Insurance (2025-04-28),5G Data Add-on (2025-05-17),,App Usage:15 sessions; Phone Call Response:2
ACC601145,Device Upgrade (2023-10-28),Mobile Broadband (2024-10-18),Mobile Phone Insurance (2025-06-15),,,App Usage:9 sessions; Campaign Response:1
ACC607899,Smartwatch Plan (2024-02-13),Mobile Broadband (2024-11-09),Mobile Phone Insurance (2023-09-05),,,
ACC496966,Mobile Phone Insurance (2023-08-02),Mobile Broadband (2024-11-25),Mobile Phone Insurance (2025-04-23),5G Data Add-on (2024-08-30),,
ACC280263,Family Plan (2024-08-15),5G SIM Only Plan (2025-03-19),Mobile Broadband (2024-10-21),,,App Usage:8 sessions; Campaign Response:1
ACC093776,Prepaid SIM (2023-08-18),Mobile Phone Insurance (2025-01-11),Mobile Broadband (2024-01-14),,,App Usage:13 sessions; Online Purchase:1
